-- Merging decision tree log ---
application
INJECTED from C:\Users\ahmed\payment_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7d1fbf8addef9c86e4d491b737b59a0d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7d1fbf8addef9c86e4d491b737b59a0d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8007cc482f0a51ef81b89892b3992071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8007cc482f0a51ef81b89892b3992071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\398ed5a10c3a99604da76d502555c5a0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\398ed5a10c3a99604da76d502555c5a0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e2e33e340c351c2a4273fe51728d5b67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e2e33e340c351c2a4273fe51728d5b67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\731cd9948a7dde4822052c6be439a4c3\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\ahmed\payment_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\ahmed\payment_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\ahmed\payment_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_credit_card] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_credit_card-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-11.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\d5448c25fd917d3757491d6c12708e94\transformed\jetified-stripe-android-21.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:2:1-77:12
MERGED from [:flutter_native_splash] C:\Users\ahmed\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\245e0f6a3d572c7454541fa959784532\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\747018d1fbf2d30e9107d4492b966a67\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.stripe:paymentsheet:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\bb439a4b4349591b5ef8d7ce53aaf50f\transformed\jetified-paymentsheet-21.6.0\AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-ui-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\6a66bd38dd4a91b6e04c98854c409a34\transformed\jetified-payments-ui-core-21.6.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8a6cc74e90eb752e4771990e2dc0cd28\transformed\jetified-payments-core-21.6.0\AndroidManifest.xml:2:1-73:12
MERGED from [com.stripe:payments-model:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ac7247d9c5eecedd53d6f5d82046ee22\transformed\jetified-payments-model-21.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\fd762c211c7fe9d5deef01595e4ac9ff\transformed\jetified-stripe-3ds2-android-6.2.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\2e7ce39daadb838e7065d7e7ca43796e\transformed\jetified-accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\91e4de78de0c5120c75e830994919328\transformed\jetified-accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0f01cbc718d34c0e76ba935d7059c32b\transformed\jetified-accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7620dd5502aaf1f67c4b9e2c6561e87f\transformed\jetified-accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\31a9ca03e34548f59b191ab50c68d860\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\22875d2734948e5e0f6409a597c97ca5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:hcaptcha:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0b0811607e0f352493f07aa11ad11134\transformed\jetified-hcaptcha-21.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\41f97d1e974ba87fe3c82f70d47964bf\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\454802ce06fab5ee51f1e85adf5919ce\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\aa8795b25690ab5d14c717bc5038e0d5\transformed\jetified-stripe-ui-core-21.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c9abb89bca6e9c0e1b52581de604682b\transformed\jetified-stripe-core-21.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\386e6b6b4b0412e0c5580cc94c5b4bc4\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\151fd1245b38e70cc8b2b14e3dbcb8d5\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\495a432bb2433addbf064e15d2a7400d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\24a5e66ff585a87a4c4eb391fe7bbde1\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\050cb3c218ce958092c36dbd4c98f892\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\507d3ec748d970c30ed0ed6db0175d03\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c209514a82f8423cfca44c0a05ccb804\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0d2bef16e51300ad07f372a24ba89a5f\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\3b19465752802f275bc979b7ec4d4d06\transformed\jetified-play-services-wallet-19.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ada304c376ffe4dbd277d10077bfb54e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0ad485592c5c83dc36f2a9d13b476c5f\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\6ce607505f0f776c6a46bceac480fddd\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7506e41f4de7dcf0259e01afbae00632\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\a498736a288601ade3372559558e486a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\af4e4d9887ee5543d2b8e044c496d865\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\60143a42ae8bdc2a14b7fb3f51b1a9cd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\63fb2162e3a63602c833afc2b130368c\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ecc7b0b05e75489b44a86bce3b352a29\transformed\jetified-accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\531cb3e95e6a212989440408478cc058\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\cf3e78e97bb9c2c7261181c10025faec\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\05b60828ea478dd77f12ae00fbb9a1f5\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8ac49fa234bce016b9c007760a7f8247\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\12c542c3d2bdd18ceb3df8ecd87e1c78\transformed\jetified-accompanist-flowlayout-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\68e64fff1d2a2b1c8161b61e5fd1fdb7\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\f9b8cc8702eae9fe185d4fdca55fdd93\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ed172b7e7506327dcaaa467303fea551\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\711bfe661bd738163cf04121496aa843\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c0094d34c485e5ab9758bb49e893e6ec\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ab9c1e0fb4c9ab361a0c5f2d6f353dde\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eebcb0a96997719d6fdbc32fe9c4537d\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8e5388ccf362c19a3025a7f708ece823\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c6814d2354d2e673abac9828cade864f\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\85a99e6bde1fb6fd17161250df2d5374\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c1aa6d00292ef8e5c70e739b426de078\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ff0eed3a58013c5232eae8f6ea4831d7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\294136cf456536d4dfabcf44b574450b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ad8a4db0eb8f2d726a359e05fbef4f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7af99b40391001fc5af3147bc040cda6\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\95e1775639dbde4401bf2154ef16e826\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0ffce2a8a852f179565233f7aac0e6cb\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\4966df1ca8f88afa6ab1c7e87d313c31\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\07d287099a7e82b186cd71c57958f8d5\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
